receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T15_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T18_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-10T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211115T21_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T00_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T03_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T06_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-10T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T09_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T12_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-11T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-11T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-12T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-12T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-13T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-13T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T15_G2021-11-14T01.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211116T18_G2021-11-11T02.nc', now(), 3, now()
